h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,9,9
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,4,8,0
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,4,8,1
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,4,8,2
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,4,8,3
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,4,8,4
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,4,8,5
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,4,8,6
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,4,8,7
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,4,8,8
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,4,8,9
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,4,9,0
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,4,9,1
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,4,9,2
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,4,9,3
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,4,9,4
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,4,9,5
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,4,9,6
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,4,9,7
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,4,9,8
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,4,9,9
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,0,0
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,0,1
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,0,2
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,0,3
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,0,4
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,0,5
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,0,6
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,0,7
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,0,8
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,0,9
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,1,0
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,1,1
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,1,2
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,1,3
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,1,4
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,1,5
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,1,6
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,1,7
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,1,8
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,1,9
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,2,0
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,2,1
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,2,2
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,2,3
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,2,4
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,2,5
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,2,6
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,2,7
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,2,8
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,2,9
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,3,0
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,3,1
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,3,2
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,3,3
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,3,4
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,3,5
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,3,6
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,3,7
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,3,8
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,3,9
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,4,0
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,4,1
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,4,2
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,4,3
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,4,4
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,4,5
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,4,6
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,4,7
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,4,8
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,4,9
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,5,0
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,5,1
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,5,2
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,5,3
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,5,4
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,5,5
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,5,6
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,5,7
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,5,8
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,5,9
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,6,0
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,6,1
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,6,2
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,6,3
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,6,4
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,6,5
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,6,6
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,6,7
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,6,8
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,6,9
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,7,0
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,7,1
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,7,2
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,7,3
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,7,4
h,t,t,p,s,:,/,/,w,w,w,.,d,e,s,c,u,b,r,e,l,e,y,e,n,d,a,s,.,e,s,/,I,n,f,o,/,C,o,n,s,u,l,t,a,s,.,a,s,p,x,?,i,d,l,e,y,e,n,d,a,=,5,7,5
